Name,Description,Price,Status,video_link
Gigabyte GT 1030 2GB OC Graphics card,"Video Memory: 2 GB GDDR5. Clock: Base 1290 MHz in OC Mode . Resolution: 4096x2160. Dual-link DVI-Dx1, HDMI.","8,000",Up Coming,https://www.startech.com.bd/gigabyte-ggt-1030-oc-2g
MSI GeForce GT 1030 AERO ITX OC 2GB Graphic Card,"HDMI x 1/ SL-DVI-D. Boost Clock: 1518 MHz. Lower temperature and higher efficiency. Wireless control through Android/iOS devices.","8,200",Up Coming,https://www.startech.com.bd/msi-geforce-gt-1030-aero-itx-oc-graphics-card
Sapphire Pulse Radeon RX 550 4GB GDDR5 Graphics Card,"Engine Clock: Up to 1206 MHz . Memory: 4GB GDDR5 . 512 Stream Processors. Intelligent Fan Control III.","9,700",Up Coming,https://www.startech.com.bd/sapphire-pulse-radeon-rx-550-graphics-card
Sapphire Pulse Radeon RX 570 4GB GDDR5 HDMI DP Graphics card,"4GB 256-Bit GDDR5. Boost Clock 1284 MHz. 2048 Stream Processors. Dual-X Cooling.","12,700",Up Coming,https://www.startech.com.bd/sapphire-pulse-radeon-rx-570-4gb-graphics-card
MSI Radeon RX 570 ARMOR 4G OC GDDR5 Graphics Card,"AMD FreeSync & HDR compatible. Memory Speed 7000 MHz. CORE Clocks up to 1268 MHz. Interface PCI Express x16.","16,200",Up Coming,https://www.startech.com.bd/msi-radeon-rx570armor-4g-oc-graphics-card
Sapphire Pulse Radeon RX 570 8GB GDDR5 Graphics Card,"Engine Clock: Up to 1284 MHz . Memory: 8GB GDDR5 . 2048 Stream Processors. Dual-X Cooling.","17,000",Up Coming,https://www.startech.com.bd/sapphire-pulse-radeon-rx-570-graphics-card
Colorful GeForce GTX 1650 Super NB 4GB-V GDDR6 Graphics Card,"Ansel, GPU Boost. Dual Fans, Compact size. Powered by GeForce GTX 1650. Integrated with 4GB GDDR6 128-bit.","17,300",Up Coming,https://www.startech.com.bd/colorful-geforce-gtx-1650-super-nb-graphics-card
MSI Radeon RX 570 ARMOR 8G OC GDDR5 Graphics Card,"AMD FreeSync & HDR compatible. Memory Speed 7000 MHz. CORE Clocks up to 1268 MHz. Interface PCI Express x16.","17,800",Up Coming,https://www.startech.com.bd/msi-radeon-rx-570-armor-8g-oc-graphics-card
Zotac Gaming GeForce GTX 1650 Super 4GB GDDR6 Twin Fan Graphics Card,"Super Compact. 4K and HDR Ready . Dual Fan. FireStorm Utility.","17,999",Up Coming,https://www.startech.com.bd/zotac-gaming-geforce-gtx-1650-super-graphic-card
Gigabyte GeForce GTX 1650 Super OC 4GB Graphics Card,"Powered by GeForce GTX 1650 SUPER. Integrated with 4GB GDDR6 128-bit. 90 mm unique blade fans. 170mm compact card size.","18,800",Up Coming,https://www.startech.com.bd/gigabyte-gtx-1650-super-oc-graphics-card
Sapphire Pulse Radeon RX 5500 XT 4GB Graphics Card,"GPU: Boost Clock: Up to 1845 MHz. Memory: 4GB/128 bit GDDR6. 14 Gbps Effective. Stream Processors: 1408. Dual-X Cooling Technology.","18,900",Up Coming,https://www.startech.com.bd/sapphire-pulse-radeon-rx-5500-xt-4gb-graphics-card
Gigabyte GeForce GTX 1650 Super Windforce OC 4GB Graphics Card,"Powered by GeForce GTX 1650. Integrated with 4GB GDDR6 128-bit. WINDFORCE 2X Cooling System. 90 mm unique blade fans.","19,500",Up Coming,https://www.startech.com.bd/gigabyte-geforce-gtx-1650-super-graphics-card
MSI Radeon RX 570 8GT OC 8GB Graphics Card,"Boost Clock / Memory Frequency: Up to 1256 MHz / 7000 MHz. AMD FreeSync. Dual Fans Thermal Design. Lower temperature and higher efficiency.","19,800",Up Coming,https://www.startech.com.bd/msi-radeon-rx-570-8gt-oc-graphics-card
Gigabyte GeForce GTX 1650 D6 WINDFORCE OC 4G Graphics Card,"Powered by GeForce GTX 1650. 80 mm unique blade fans. WINDFORCE 2X Cooling System. Integrated with 4GB GDDR6 128-bit.","20,000",Up Coming,https://www.startech.com.bd/gigabyte-gtx-1650-windforce-oc-4gb-graphics-card
MSI GeForce GTX 1650 Super Gaming X 4GB Graphics Card,"Boost Clock / Memory Speed: 1755 MHz / 12 Gbps. TORX Fan 3.0. Zero Frozr technology. Mastery of Aerodynamics.","20,800",Up Coming,https://www.startech.com.bd/msi-geforce-gtx-1650-super-gaming-x-graphics-card
Colorful GeForce GTX 1660 NB 6GB-V Graphics Card,"Ansel, GPU Boost. Core Clock- Boost:1785Mhz  . Powered by GeForce GTX 1660. Integrated with 6GB GDDR6 192-bit.","22,000",Up Coming,https://www.startech.com.bd/colorful-geforce-gtx-1660-nb-graphics-card
Sapphire Pulse Radeon RX 5500 XT 8GB Graphics Card,"GPU: Boost Clock: Up to 1845 MHz. Memory:   8GB/128 bit GDDR6. 14 Gbps Effective. Stream Processors: 1408. Dual-X Cooling Technology.","22,200",Up Coming,https://www.startech.com.bd/sapphire-pulse-radeon-rx-5500-xt-graphics-card
Colorful iGame GeForce GTX 1660 Ultra 6GB Graphics Card,"Ansel, GPU Boost One-Key OC. Triple Fans,  RGB light. Powered by GeForce GTX 1660. Integrated with 6GB GDDR6 192-bit.","23,000",Up Coming,https://www.startech.com.bd/colorful-igame-geforce-gtx-1660-ultra-graphics-card
Asus Dual Radeon RX 5500 XT EVO 8GB GDDR6 Graphics Card,"IP5X Dust Resistance. Axial-Tech Fan Design. Auto-Extreme Technology. A 144-hour validation program.","23,500",Up Coming,https://www.startech.com.bd/asus-dual-rx-5500-xt-evo-8g-graphics-card
MSI Radeon RX 5500 XT Gaming X 8GB GDDR6 Graphics Card,"Boost Clock/ Game Clock/ Base Clock: Up to 1845 MHz / Up to 1737 MHz / 1685 MHz. Dispersion Fan Blade. Afterburner Overclocking Utility. Customize colors and LED effects.","24,000",Up Coming,https://www.startech.com.bd/msi-rx-5500-xt-gaming-xt-8g-graphics-card
Sapphire Nitro+ Radeon RX 5500 XT 8GB Graphics Card,"GPU: Boost Clock: Up to 1845 MHz. Memory:   8GB/128 bit GDDR6. 14.4 Gbps Effective. Stream Processors: 1408. Dual-X Cooling Technology.","24,400",Up Coming,https://www.startech.com.bd/sapphire-nitro-radeon-rx-5500-xt-graphics-card
Colorful iGame GeForce GTX 1660 Super Ultra 6GB-V Graphics Card,"Ansel, GPU Boost, One-Key OC. Triple Fans,  RGB light. Powered by GeForce GTX 1660. Integrated with 6GB GDDR6 192-bit.","25,500",Up Coming,https://www.startech.com.bd/colorful-igame-geforce-gtx-1660-super-ultra-graphics-card
Asus ROG Strix RX 5500XT 8GB Gaming Graphics Card,"Dual BIOS. ASUS FanConnect II. Axial-tech fan design. Auto-Extreme Technology.","25,500",Up Coming,https://www.startech.com.bd/asus-rog-strix-rx-5500xt-graphics-card
Gigabyte GeForce GTX 1660 Super Gaming OC 6GB Graphics Card,"Powered by GeForce GTX 1660 SUPER. Integrated with 6GB GDDR6 192-bit. WINDFORCE 3X Cooling System. RGB Fusion 2.0 & Protection Back Plate.","27,800",Up Coming,https://www.startech.com.bd/gigabyte-geforce-gtx-1660-super-gaming-graphics-card
MSI Radeon RX 5600 XT Gaming MX 6GB Graphics Card,"Boost Clock: Up to 1620 MHz, Base Clock: 1280 MHz. Memory Speed: 14Gbps. Afterburner Overclocking Utility. Afterburner Overclocking Utility.","32,300",Up Coming,https://www.startech.com.bd/msi-radeon-rx-5600-xt-gaming-mx-6g-graphics-card
Sapphire Radeon RX 5700 8G 8GB GDDR6 Graphics Card,"GPU: Boost Clock: Up to 1725 MHz. Memory: 8GB/256 bit DDR6. 14 Gbps Effective. Stream Processors: 2304. Blower type cooling.","33,800",Up Coming,https://www.startech.com.bd/sapphire-radeon-rx-5700-graphics-card
Gigabyte Radeon RX 5700 Gaming OC 8GB Graphics Card,"PCI Express 4.0 Support. Powered by AMD Radeon RX 5700. 8GB GDDR6 256-bit memory interface. RDNA Architecture with 7nm Processor Technology.","39,500",Up Coming,https://www.startech.com.bd/gigabyte-radeon-rx-5700-graphics-card
Sapphire AMD Radeon RX 5700 XT 8GB GDDR6 Graphics Card,"GPU: Boost Clock: Up to 1905 MHz. Memory: 8GB/256 bit GDDR6. 14.4 Gbps Effective. Stream Processors: 2560. Up to 9.75 TFLOPs, 4K@120Hz.","40,500",Up Coming,https://www.startech.com.bd/sapphire-amd-radeon-rx-5700-xt-graphics-card
Zotac Gaming GeForce RTX 2060 8GB GDDR6 Super Mini Graphics Card,"OC Scanner. Super Compact. IceStorm 2.0 Cooling. Metal Wraparound Backplate.","42,500",Up Coming,https://www.startech.com.bd/zotac-gaming-geforce-rtx-2060-super-mini-graphics-card
Gigabyte Radeon RX 5700 XT Gaming OC 8GB Graphics Card,"8GB 256-Bit GDDR6. Intuitive Controls with AORUS Engine. 3 x Display Port 1.4, 1 x HDMI 2.0b. PCI Express 4.0 x16.","42,500",Up Coming,https://www.startech.com.bd/gigabyte-radeon-rx-5700-xt-graphics-card
ASUS TUF Gaming X3 Radeon RX 5700 OC 8GB Graphics Card,"8GB 256-Bit GDDR6. 1 x HDMI 2.0b , 3 x DisplayPort 1.4. 2560 Stream Processors. PCI Express 4.0.","42,500",Up Coming,https://www.startech.com.bd/asus-gaming-x3-rx-5700-graphics-card
Sapphire Pulse Radeon RX 5700 XT 8GB GDDR6 Graphics Card,"GPU: Boost Clock: Up to 1925 MHz. Memory:    8GB/256 bit GDDR6. 14 Gbps Effective. Stream Processors: 2560. Dual-X Cooling Technology.","44,800",Up Coming,https://www.startech.com.bd/sapphire-pulse-radeon-rx-5700-xt-graphics-card
MSI Radeon RX 5700 XT Gaming X 8GB Graphics Card,"Boost Clock: Up to 1980 MHz, Game Clock: Up to 1870 MHz, Base Clock: 1730 MHz. Memory Speed: 14Gbps. Afterburner Overclocking Utility. Intelligent Sharpening Technology.","45,000",Up Coming,https://www.startech.com.bd/msi-radeon-rx-5700-xt-gaming-x-8g-graphics-card
Sapphire Nitro Plus Radeon RX 5700 XT 8GB GDDR6 Gaming Graphics Card,"Memory:   8GB/256 bit GDDR6. 14 Gbps Effective. Dual-X Cooling Technology. Stream Processors: 2560. GPU: Boost Clock: Up to 2010 MHz.","45,500",Up Coming,https://www.startech.com.bd/sapphire-nitro-plus-radeon-rx-5700-xt-graphics-card
ASUS TUF Gaming X3 Radeon RX 5700 XT OC 8GB Graphics Card,"8GB 256-Bit GDDR6. 1 x HDMI 2.0b , 3 x DisplayPort 1.4. 2560 Stream Processors. PCI Express 4.0.","48,000",Up Coming,https://www.startech.com.bd/asus-gaming-x3-rx-5700-xt-graphics-card
Gigabyte GeForce RTX 2060 OC 6GB Graphics Card,"Type GeForce RTX 2060. Memory Size	6 GB. Memory Type GDDR6. Card Bus PCI-E 3.0 x 16.","52,000",Up Coming,https://www.startech.com.bd/gigabyte-rtx-2060-oc-6gb-graphics-card
Colorful GeForce GTX 1660 Super NB 6GB-V Graphics Card,"Ansel, GPU Boost. Dual Fans  Compact size. Powered by GeForce GTX 1660. Integrated with 6GB GDDR6 192-bit.","54,000",Pre Order,https://www.startech.com.bd/colorful-geforce-gtx-1660-super-nb-graphics-card
Colorful GeForce GT1030 V4-V 2GB Graphics Card,"Single Fan. No Power Supply. Powered by GeForce GT1030. Integrated with 2GB GDDR5 64-bit.","11,000",Up Coming,https://www.startech.com.bd/colorful-geforce-gt1030-v4-v-graphics-card
Gigabyte GeForce GTX 1050 TI OC 4GB Graphics Card,"Support up to 8K display @60Hz. Powered by GeForce GTX 1050 Ti. WINDFORCE 2X with Blade Fan Design. Integrated with 4GB GDDR5 128bit memory.","14,500",Up Coming,https://www.startech.com.bd/gigabyte-gtx-1050-ti-oc-4gb-graphics-card
Zotac GeForce GTX 1660 Twin Fan Gaming 6GB GDDR5 Graphics Card,"Dual Fans. Super Compact. FireStorm Utility. 4K, VR and HDR Ready.","22,800",Up Coming,https://www.startech.com.bd/zotac-gtx-1660-twin-fan-gaming-6gb-graphics-card
Gigabyte Radeon RX 5500 XT Gaming OC 8GB Graphics Card,"Powered by AMD Radeon RX 5500 XT. Protection Back Plate. PCI-Express 4.0 Support. WindForce 3X Cooling System.","26,000",Up Coming,https://www.startech.com.bd/gigabyte-radeon-rx-5500-xt-gaming-oc-8-graphics-card
Colorful iGame GeForce 1660 TI 6GB Graphics Card,"Ansel, GPU Boost. CUDA Cores: 1536. Powered by GeForce GTX 1660 Ti. Integrated with 6GB GDDR6 192-bit.","27,500",Up Coming,https://www.startech.com.bd/colorful-igame-geforce-gtx-1660ti-graphics-card
Gigabyte GeForce GTX 1050 Ti D5 4GB (rev1.0/ rev1.1/ rev1.2) GDDR5 Graphic Card,"Integrated with 4GB GDDR5 128bit memory. Powered by GeForce GTX 1050 Ti. 90mm Fan Design. Support up to 8K display at 60Hz.","28,000",Up Coming,https://www.startech.com.bd/gigabyte-geforce-gtx-1050-ti-d5-4gb-graphic-card
Gigabyte Radeon RX 5600 XT Gaming OC 6GB Graphics Card,"PCI Express 4.0 x16. 6GB 192-Bit GDDR6. WINDFORCE 3X Cooling System. 3 x Display Port 1.4, 1 x HDMI 2.0b.","31,800",Up Coming,https://www.startech.com.bd/gigabyte-radeon-rx-5600-xt-graphics-card
Sapphire Pulse Radeon RX 5600 XT 6GB GDDR6 Graphics Card,"Memory: 6GB/2192 bit DDR6 14 Gbps Effective. Stream Processors: 2304. GPU: Boost Clock: Up to 1615 MHz. Radeon FreeSync 2 HDR Supported.","33,000",Up Coming,https://www.startech.com.bd/sapphire-pulse-radeon-rx-5600-xt-graphics-card
Sapphire Pulse Radeon RX 5700 8GB GDDR6 Graphics,"Memory:   8GB/256 bit DDR6. 14 Gbps Effective. GPU: Boost Clock: Up to 1750 MHz. Stream Processors: 2304. Dual-X Cooling Technology.","38,000",Up Coming,https://www.startech.com.bd/sapphire-pulse-radeon-rx-5700-graphics-card
MSI AMD Radeon RX 5700 MECH OC Gaming 8GB Graphics Card,"Boost Clock: Up to 1750 MHz, Game Clock: Up to 1675 MHz, Base Clock: 1515 MHz. Memory Speed: 14Gbps. Afterburner Overclocking Utility. TORX Fan 3.0, AMD Radeon FreeSync.","38,500",Up Coming,https://www.startech.com.bd/msi-amd-radeon-rx-5700-mech-oc-gaming-graphics-card
Asus Phoenix GeForce GTX 1660 Super 6GB GDDR6 Graphics Card,"Ultra-fast GDDR6 with over 50% more memory bandwidth. Dual ball fan bearings, Auto-Extreme Technology. Wing-blade fan & Dual ball fan bearings design. IP5X dust resistance, GPU Tweak II.","39,000",Available,https://www.startech.com.bd/asus-phoenix-geforce-gtx-1660-super-6gb-graphics-card
Gigabyte GeForce GTX 1660 OC 6GB GDDR5 Graphics Card,"Powered by GeForce GTX 1660. WINDFORCE 2X Cooling System. 90 mm unique blade fans. Protection backplate.","48,000",Up Coming,https://www.startech.com.bd/gigabyte-geforce-gtx-1660-oc-6gb-graphics-card
Sapphire Nitro Plus RX 5700 XT 8GB GDDR6 Special Edition Graphics Card,"Memory:   8GB/256 bit GDDR6. 14.4 Gbps Effective. Tri-X Cooling Technology. Stream Processors: 2560. Boost Clock: Up to 2035 MHz.","49,000",Up Coming,https://www.startech.com.bd/sapphire-nitro-plus-rx-5700-xt-8gb-se-graphics-card
Gigabyte AORUS GeForce RTX 3060 ELITE 12GB GDDR6 Graphics Card,"NVIDIA Ampere Streaming Multiprocessors. Core Clock 1867 MHz (Reference Card: 1777 MHz). 2 x DisplayPort 1.4a, 2 x HDMI 2.1. Supports PCI-E 4.0 x 16.","67,000",Up Coming,https://www.startech.com.bd/gigabyte-aorus-geforce-rtx-3060-elite-12gb-graphics-card
Colorful iGame GeForce RXT 3080 Ultra OC 10GB Graphics Card,"CUDA Core: 8704. Memory Size: 10 GB. Memory Bus: 320 bit. Bandwidth: 760.3 GB/s.","78,500",Up Coming,https://www.startech.com.bd/colorful-igame-rtx-3080-ultra-oc-10gb-graphics-card
Zotac Gaming Geforce RTX3080 Trinity 10GB GDDR6X Graphics Card,"Active Fan Control with FREEZE Fan Stop. 3rd Gen Tensor Cores. IceStorm 2.0 Advanced Cooling. FireStorm Utility, VR Ready.","79,900",Up Coming,https://www.startech.com.bd/zotac-gaming-geforce-rtx3080-trinity-10gb-graphics-card
Asus ROG Strix GeForce RTX 3070 OC Edition 8GB GDDR6 Gaming Graphics Card,"NVIDIA Ampere Streaming Multiprocessors. 2nd Gen RT Cores & 3rd Gen Tensor Cores. Axial-tech Fan Design. PCI Express 4.0.","80,000",Up Coming,https://www.startech.com.bd/asus-rog-strix-rtx3070-oc-8gb-gaming-graphics-card
Gigabyte GeForce RTX 3070 Eagle OC 8GB Graphics Card,"WIindForce 3X Cooling System with alternate spinning fans. Core Clock: 1770 MHz. 3rd Generation Tensor Cores. 8GB GDDR6 256-bit memory interface.","82,000",Up Coming,https://www.startech.com.bd/gigabyte-rtx-3070-eagle-oc-8gb-graphics-card
ZOTAC Gaming GeForce RTX 3070 Twin Edge OC 8GB GDDR6 Graphics Card,"White LED Lighting. 3rd Gen Tensor Cores . 2nd Gen Ray Tracing Cores. IceStorm 2.0 Advanced Cooling.","82,900",Up Coming,https://www.startech.com.bd/zotac-gaming-rtx-3070-twin-edge-oc-8gb-graphics-card
ZOTAC Gaming GeForce RTX 3070 Twin Edge OC LHR White Edition 8GB GDDR6 Graphics Card,"3rd Gen Tensor Cores & 2nd Gen Ray Tracing Cores. IceStorm 2.0 Advanced Cooling. IceStorm 2.0 Advanced Cooling. LHR 25 MH/s ETH hash rate (est.).",Not Set,Up Coming,https://www.startech.com.bd/zotac-gaming-rtx-3070-twin-edge-oc-lhr-white-edition-graphics-card
Colorful iGame GeForce RTX 3080 Advanced 10GB Graphics Card,"Armored Escalation. iGame Energy Core. Silver Plating Technology. Dual BIOS One-Key Switch.","83,000",Up Coming,https://www.startech.com.bd/colorful-igame-rtx-3080-advanced-10gb-graphics-card
Gigabyte GeForce RTX 3080 EAGLE OC 10GB Graphics Card,"NVIDIA Ampere Streaming Multiprocessors. 2nd Generation RT Cores. 3rd Generation Tensor Cores. WINDFORCE 3X Cooling System with alternate spinning fans.","83,000",Up Coming,https://www.startech.com.bd/gigabyte-rtx3080-eagle-oc-10gb-graphics-card
Colorful iGame GeForce RTX 3080 Advanced OC 10GB Graphics Card,"Armored Escalation. iGame Energy Core. Silver Plating Technology. Dual BIOS One-Key Switch.",Not Set,Up Coming,https://www.startech.com.bd/colorful-igame-rtx-3080-advanced-oc-10gb-graphics-card
ASUS TUF Gaming GeForce RTX 3060 12GB GDDR6 Graphics Card,"NVIDIA Ampere Streaming Multiprocessors. 2nd Gen RT Cores & 3rd Gen Tensor Cores. Axial-tech Fan Design. Dual ball fan bearings.","92,500",Up Coming,https://www.startech.com.bd/asus-tuf-gaming-rtx3060-12gb-graphics-card
Gigabyte AORUS GeForce RTX 3080 MASTER 10GB GDDR6X Graphics Card,"NVIDIA Ampere Streaming Multiprocessors. 2nd Gen RT & 3rd Gen Tensor Cores. LCD Edge View, 6 video outputs. MAX-COVERED Cooling.","95,000",Up Coming,https://www.startech.com.bd/gigabyte-aorus-rtx-3080-master-10gb-graphics-card
Asus TUF GeForce RTX 3070 Gaming 8GB GDDR6 Graphics Card,"NVIDIA Ampere Streaming Multiprocessors. 2nd Generation RT Cores. Dual Ball Fan Bearings. Axial-tech Fan Design.","98,000",Up Coming,https://www.startech.com.bd/asus-tuf-rtx-3070-gaming-8gb-graphics-card
Gigabyte AORUS GeForce RTX 3080 XTREME WATERFORCE 10GB GDDR6X Graphics Card,"NVIDIA Ampere Streaming Multiprocessors. 240mm radiator, 2x 120mm ARGB fans. 2nd Gen RT & 3rd Gen Tensor Cores. WATERFORCE cooling system.","99,999",Up Coming,https://www.startech.com.bd/gigabyte-aorus-rtx-3080-xtreme-waterforce-10gb-graphics-card
Sapphire NITRO+ AMD Radeon RX 6800 16GB GDDR6 Graphics Card,"Memory: 16GB/256 bit DDR6. 16 Gbps Effective. Boost Clock: Up to 2190MHz. AMD RDNA 2 Architecture. Output: 1x HDMI, 3x DisplayPort.","98,900",Available,https://www.startech.com.bd/sapphire-nitro-plus-amd-radeon-rx-6800-graphics-card
Sapphire NITRO+ AMD Radeon RX 6800 XT 16GB GDDR6 Graphics Card,"Memory: 16GB/256 bit DDR6. 16 Gbps Effective. Boost Clock: Up to 2360MHz. AMD RDNA 2 Architecture. Output: 1x HDMI, 3x DisplayPort.","98,900",Up Coming,https://www.startech.com.bd/sapphire-nitro-plus-amd-radeon-rx-6800-xt-graphics-card
Sapphire NITRO+ AMD Radeon RX 6800 XT SE 16GB GDDR6 ARGB Gaming Graphics Card,"Memory: 16GB/256 bit DDR6. 16 Gbps Effective. Boost Clock: Up to 2360MHz. Stream Processors: 4608. RDNA 2 Architecture, ARGB Fan.","101,900",Out Of Stock,https://www.startech.com.bd/sapphire-nitro-plus-amd-radeon-rx-6800-xt-se-16gb-argb-graphics-card
Gigabyte GeForce RTX 3080 GAMING OC 10GB Graphics Card,"Integrated with 10GB GDDR6X 320-bit memory interface. NVIDIA Ampere Streaming Multiprocessors. WINDFORCE 3X Cooling System. RGB Fusion 2.0.","112,000",Up Coming,https://www.startech.com.bd/gigabyte-geforce-rtx-3080-oc-10gb-graphics-card
Zotac Gaming GeForce RTX 3070 AMP Holo 8GB GDDR6 Graphics Card,"HoloBlack Design. SPECTRA 2.0 RGB Lighting. IceStorm 2.0 Advanced Cooling. Active Fan Control with FREEZE Fan Stop.","112,900",Up Coming,https://www.startech.com.bd/zotac-gaming-rtx-3070-amp-holo-8gb-graphics-card
Asus KO GeForce RTX 3070 Gaming Edition 8GB GDDR6 Graphics Card,"NVIDIA Ampere Streaming Multiprocessors. Unique Shroud Design. Axial-tech Fan Design. Enduring Capacitors.","112,000",Available,https://www.startech.com.bd/asus-ko-rtx-3070-gaming-8gb-graphics-card
ASUS Dual NVIDIA GeForce RTX 3070 OC Edition 8GB Gaming Graphics Card,"2nd Generation RT Cores & 3rd Generation Tensor Cores. AAA Gaming Performance, Ray Tracing. Two Powerful Axial-tech Fans. NVIDIA Ampere Streaming Multiprocessors.","118,000",Up Coming,https://www.startech.com.bd/asus-dual-nvidia-geforce-rtx-3070-oc-8gb-gaming-graphics-card
MSI GeForce RTX 3080 Gaming X Trio 10GB Graphics Card,"3rd Gen TENSOR CORES Up to 2X Throughput. 2nd Gen RT CORES 2X Throughput. TORX FAN 4.0, RGB Mystic Light. Core Pipe, Airflow Control.","125,900",Up Coming,https://www.startech.com.bd/msi-rtx-3080-gaming-x-trio-10gb-graphics-card
MSI GeForce RTX 3080 SUPRIM X 10GB Graphics Card,"Size: 10GB. TORX Fan 4.0. Boost Clock: 1905 MHz. Memory Speed: 19 Gbps.","127,900",Up Coming,https://www.startech.com.bd/msi-rtx-3080-suprim-x-10gb-graphics-card
Asus ROG Strix GeForce RTX 3070 8GB GDDR6 Gaming Graphics Card,"NVIDIA Ampere Streaming Multiprocessors. 2nd Gen RT Cores & 3rd Gen Tensor Cores. Axial-tech Fan Design. 2.9-slot design.","128,000",Up Coming,https://www.startech.com.bd/asus-rog-strix-rtx3070-8gb-gaming-graphics-card
Colorful iGame GeForce RTX 3090 Advanced OC 24GB Graphics Card,"CUDA Core: 10496. Memory Size: 24 GB. Memory Bus: 384 bit. Bandwidth: 936.2 GB/s.","169,000",Up Coming,https://www.startech.com.bd/colorful-igame-rtx-3090-advanced-oc-24gb-graphics-card
MSI GeForce RTX 3090 VENTUS 3X OC 24GB Graphics Card,"Boost Clock & Memory Speed: 1725 MHz & 19.5 Gbps. TORX Fan 3.0, Zero Frozr, Thermal Padding. Core Pipe, Triple Fan Thermal Design. Metal backplate with heatpipes.","171,900",Up Coming,https://www.startech.com.bd/msi-geforce-rtx-3090-ventus-3x-oc-24gb-graphics-card
Asus ROG Strix GeForce RTX 3080 OC Edition 10GB GDDR6X Gaming Graphics Card,"NVIDIA Ampere Streaming Multiprocessors. 2nd Gen RT Cores & 3rd Gen Tensor Cores. Axial-tech Fan Design. 2.9-slot design.","175,000",Up Coming,https://www.startech.com.bd/asus-rog-strix-rtx3080-oc-10gb-gaming-graphics-card
ZOTAC GeForce RTX 3090 Trinity 24GB GDDR6X Gaming Graphics Card,"2nd Gen Ray Tracing Cores, 3rd Gen Tensor Cores. NVLink Ready. IceStorm 2.0 Advanced Cooling. Active Fan Control, FREEZE Fan Stop.","175,900",Up Coming,https://www.startech.com.bd/zotac-rtx-3090-trinity-24gb-gaming-graphics-card
ZOTAC GAMING GeForce RTX 3080 Ti Trinity 12GB GDDR6X Graphics Card,"Active Fan Control with FREEZE Fan Stop. SPECTRA 2.0 RGB Lighting. IceStorm 2.0 Advanced Cooling. FireStorm Utility, VR Ready.","179,000",Up Coming,https://www.startech.com.bd/zotac-gaming-geforce-rtx-3080-ti-trinity-12gb-graphics-card
Colorful iGame GeForce RTX 3080 Vulcan OC 10G-V 10GB GDDR6X Graphics Card,"NVIDIA DLSS, NVIDIA G-SYNC, 2nd Gen Ray Tracing Cores. Core Clock Base:1440Mhz. Ports: Display Ports x 3 & HDMI x 1. Cooler: Triple Fans + 6x8mm pipes.","188,000",Up Coming,https://www.startech.com.bd/colorful-igame-geforce-rtx-3080-vulcan-oc-10g-v-graphics-card
ZOTAC GAMING GeForce RTX 3080 Ti AMP Holo 12GB Graphics Card,"2nd Gen Ray Tracing Cores & 3rd Gen Tensor Cores. HoloBlack Design, Active Fan Control. SPECTRA 2.0 RGB Lighting. IceStorm 2.0 Advanced Cooling.","191,000",Up Coming,https://www.startech.com.bd/zotac-gaming-geforce-rtx-3080-ti-amp-holo-12gb-graphics-card
ASUS ROG Strix NVIDIA GeForce RTX 3090 OC Edition 24GB Gaming Graphics Card,"NVIDIA Ampere Streaming Multiprocessors. 2nd Gen RT Cores & 3rd Gen Tensor Cores. Axial-tech Fan Design, 2.9-slot . Super Alloy Power II, GPU Tweak II.","198,000",Up Coming,https://www.startech.com.bd/asus-rog-strix-rtx-3090-oc-24gb-gaming-graphics-card
Gigabyte GeForce RTX 3090 GAMING OC 24GB GDDR6X GAMING Graphics Card,"NVIDIA Ampere Streaming Multiprocessors. Integrated with 24GB GDDR6X 384-bit memory interface. WINDFORCE 3X Cooling System with alternate spinning fans. RGB Fusion 2.0.","215,000",Up Coming,https://www.startech.com.bd/gigabyte-rtx3090-gaming-oc-24gb-graphics-card
MSI GeForce RTX 3090 SUPRIM X 24GB Graphics Card,"1860MHz (GAMING & SILENT Mode), CUDA Cores: 10496 Units. PCI Express Gen 4, 384-bit. Extreme Performance: 1875MHz . Dual BIOS, Dragon Center.","275,000",Up Coming,https://www.startech.com.bd/msi-geforce-rtx-3090-suprim-x-24gb-graphics-card
GALAX GeForce RTX 2070 Super EX (1-Click OC) 8GB GDDR6 Graphics Card,"Standard Memory 8GB. Memory Speed 14Gbps. PCI-E 3.0.",Not Set,Out Of Stock,https://www.startech.com.bd/galax-rtx2070-super-ex-8gb-graphics-card
GALAX GeForce RTX 2060 Super EX (1-Click OC) 8GB GDDR6 256-bit Graphics Card,"100mm Twin Fans for cooling. Silent Extreme Technology. Xtreme Tuner. RGB Effect.",Not Set,Out Of Stock,https://www.startech.com.bd/galax-rtx-2060-super-ex-8gb-graphics-card
GALAX GeForce RTX 2080 Super EX (1-Click OC) 8GB GDDR6 Graphics Card,"100 mm Twin Fans. BUS Type: 256-bit. Boost Clock (MHz) 1845. Memory Speed 15.5 Gbps.",Not Set,Out Of Stock,https://www.startech.com.bd/galax-geforce-rtx-2080-super-ex-8gb-graphics-card
GALAX GeForce RTX 2070 Super Work The Frames Edition 8GB GDDR6 256-bit Graphics Card,"Real-Time Ray Tracing. NVIDIA G-SYNC Compatible. Microsoft DirectX 12 API, Vulkan API.",Not Set,Out Of Stock,https://www.startech.com.bd/galax-geforce-rtx-2070-super-8gb-graphics-card
